$Chaos Edition (WIP) [CosmoCortney]
C2007780 0000007D
D0030000 3D00817B
61080000 90480000
90680004 90880008
90A8000C 90C80010
90E80014 91280018
9148001C 91680020
91880024 3C40803D
60421F48 88620003
80420000 2C020000
4182004C 1C630100
7C631278 54640A14
7C632278 3C80803D
608458A8 88840003
7C6323D6 1C63000B
3C80803F 60845018
88A40001 88840000
7C842A14 7C632214
90680030 38600000
98680032 88680033
3C808037 60849500
280300C0 41800064
38A001B8 B0A409C0
38A000DD B0A40018
38A001CB B0A403CC
38A000E4 B0A40408
38A000F3 B0A40960
38A001B8 B0A4000C
38A001CC B0A40468
B0A40474 38A000F8
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A00045
B0A411D0 48000068
280300A0 41800064
38A0003B B0A409C0
38A001CB B0A40018
38A000DD B0A403CC
38A000E4 B0A40408
38A001B8 B0A40960
38A001B8 B0A4000C
38A000E1 B0A40468
B0A40474 38A000F3
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A001B8
B0A411D0 48000068
28030078 41800064
38A001CB B0A409C0
38A001CB B0A40018
38A001CB B0A403CC
38A000E4 B0A40408
38A000F8 B0A40960
38A001B8 B0A4000C
38A001CC B0A40468
B0A40474 38A000CF
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A001B8
B0A411D0 48000068
2803004C 41800064
38A000DF B0A409C0
38A00045 B0A40018
38A001CB B0A403CC
38A000C3 B0A40408
38A001B8 B0A40960
38A001B8 B0A4000C
38A001CC B0A40468
B0A40474 38A000CF
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A001B8
B0A411D0 48000068
28030028 41800064
38A0004B B0A409C0
38A000E1 B0A40018
38A001CB B0A403CC
38A000C3 B0A40408
38A001B8 B0A40960
38A001B8 B0A4000C
38A001CC B0A40468
B0A40474 38A000CF
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A00045
B0A411D0 48000060
38A001C0 B0A409C0
38A001CB B0A40018
38A001CB B0A403CC
38A000C0 B0A40408
38A0004B B0A40960
38A001B8 B0A4000C
38A001CC B0A40468
B0A40474 38A000CF
B0A40B64 B0A40B70
B0A40B7C B0A40B88
B0A40B94 38A000BD
B0A411D0 3C808040
60842324 28020800
41810020 28020090
41800018 3CA08091
60A5C3F0 C0450000
D0440000 4800000C
3CA03F80 90A40000
3C80804C 6084B4EC
28020600 41800020
28020F00 41810018
3CA04010 90A40000
90A40000 90A40000
48000014 3CA03B40
90A40000 90A40000
90A40000 3C808040
6084396C 28020EA0
4180002C 28021200
41810024 28021000
41810010 3CA03F20
90A40000 48000018
3CA03FF0 90A40000
4800000C 3CA03F80
90A40000 80480000
80680004 80880008
80A8000C 80C80010
80E80014 81280018
8148001C 81680020
81880024 39000000
60000000 00000000
04238B68 3800002C
