$Chaos Edition (WIP) [CosmoCortney]
C2000000 000000B5
D0030000 3D00817B
61080000 90480000
90680004 90880008
90A8000C 90C80010
90E80014 91280018
9148001C 91680020
91880024 3C40803D
60421F48 88620003
80420000 2C020000
41820050 1C630053
7C631278 54640A14
7C632278 3C80803D
608458A8 88840003
7C632214 80880030
7C632278 3C80803F
60845018 88A40001
88840000 7C842A14
7C632214 90680030
38600000 98680032
88680033 3C808037
60849500 280300D8
41800064 38A001B8
B0A409C0 38A000DD
B0A40018 38A001CB
B0A403CC 38A000E4
B0A40408 38A000F3
B0A40960 38A001B8
B0A4000C 38A001CC
B0A40468 B0A40474
38A000F8 B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A00045 B0A411D0
48000068 280300C0
41800064 38A0003B
B0A409C0 38A001CB
B0A40018 38A000DD
B0A403CC 38A000E4
B0A40408 38A001B8
B0A40960 38A001B8
B0A4000C 38A000E1
B0A40468 B0A40474
38A000F3 B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A001B8 B0A411D0
48000068 28030090
41800064 38A001CB
B0A409C0 38A001CB
B0A40018 38A001CB
B0A403CC 38A000E4
B0A40408 38A000F8
B0A40960 38A001B8
B0A4000C 38A001CC
B0A40468 B0A40474
38A000CF B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A001B8 B0A411D0
48000068 28030050
41800064 38A000DF
B0A409C0 38A00045
B0A40018 38A001CB
B0A403CC 38A000C3
B0A40408 38A001B8
B0A40960 38A001B8
B0A4000C 38A001CC
B0A40468 B0A40474
38A000CF B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A001B8 B0A411D0
48000068 28030022
41800064 38A0004B
B0A409C0 38A000E1
B0A40018 38A001CB
B0A403CC 38A000C3
B0A40408 38A001B8
B0A40960 38A001B8
B0A4000C 38A001CC
B0A40468 B0A40474
38A000CF B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A00045 B0A411D0
48000060 38A001C0
B0A409C0 38A001CB
B0A40018 38A001CB
B0A403CC 38A000C0
B0A40408 38A0004B
B0A40960 38A001B8
B0A4000C 38A001CC
B0A40468 B0A40474
38A000CF B0A40B64
B0A40B70 B0A40B7C
B0A40B88 B0A40B94
38A000BD B0A411D0
80C80040 28060600
41800020 38E00000
90E80040 1D230026
3D40803D 614A1F48
912A0000 4800000C
38C60001 90C80040
3C808040 60842324
28020F00 41810020
28020680 41800018
3CA08091 60A5C3F0
C0450000 D0440000
4800000C 3CA03F80
90A40000 3C80804C
6084B4EC 28020000
41800020 28020640
41810018 3CA04010
90A40000 90A40000
90A40000 48000014
3CA03B40 90A40000
90A40000 90A40000
3C808040 6084396C
28020EA0 4180002C
28021200 41810024
28021000 41810010
3CA03F30 90A40000
48000018 3CA03FD0
90A40000 4800000C
3CA03F80 90A40000
3C808040 6084429C
3CA04040 90A40004
28020E00 4181000C
3CA04040 48000018
28021800 4181000C
3CA04200 48000008
3CA04080 90A40000
3C80803D 60842028
28021600 41800014
28021C00 4181000C
3CA0BF80 48000008
3CA03F80 90A40000
3C80804C 6084E4E8
28021A00 41800014
28022000 4181000C
3CA04080 48000008
3CA0BF80 90A40000
3C80803F 6084F5F0
28022000 41800020
28022600 41810018
3CA0BFD0 90A40000
3CA03FB8 90A44C50
48000010 3CA03F80
90A40000 90A44C50
3C80803D 60841D38
80840000 28020700
41800018 28020850
41810010 3CA0C290
90A435BC 4800001C
28021000 41800018
28021150 4181000C
3CA04300 90A435BC
28020600 41800014
28020800 4181000C
3CA04020 90A40224
3C808040 60840F10
28020600 41800014
28020E00 4181000C
3CA040C0 48000018
28021000 41800014
28021600 4181000C
3CA00000 48000018
28021E00 41800014
28022400 4181000C
3CA0C0C0 48000008
3CA04348 90A40000
28020F00 4180001C
28021800 41810014
3C80803E 6084CD94
3CA04024 90A40000
80480000 80680004
80880008 80A8000C
80C80010 80E80014
81280018 8148001C
81680020 81880024
39000000 00000000
